# central params,,,,,,,,,,,,,,,,,,,,,,,,,,
location,canadaCentral,,,,,,,,,,,,,,,,,,,,,,,,,
region,canadaCentral,,,,,,,,,,,,,,,,,,,,,,,,,
# provider version lock to ensure code stability for various providers,,,,,,,,,,,,,,,,,,,,,,,,,,
# provider lock trigger,name of provider,version locked,additional providers locked?,,,,,,,,,,,,,,,,,,,,,,,
provider,azurerm,v1.36.0,yes,,,,,,,,,,,,,,,,,,,,,,,
provider,azuread,v0.7.0,yes,,,,,,,,,,,,,,,,,,,,,,,
provider,null,v2.1.2,yes,,,,,,,,,,,,,,,,,,,,,,,
provider,random,v2.2.1,yes,,,,,,,,,,,,,,,,,,,,,,,
provider,template,v2.1.2,yes,,,,,,,,,,,,,,,,,,,,,,,
provider,local,v1.4.0,no,,,,,,,,,,,,,,,,,,,,,,,
# subscription,declared as azurerm providers in config.tf,subs id,Env name,subs name,,,,,,,,,,,,,,,,,,,,,,
"# subs config data for multiple tenants - actual prod deployment - Core, Prod, and Dev; switch values as needed to direct subs",,,,,,,,,,,,,,,,,,,,,,,,,,
# subs indicator,name,subs id,designation,short name,,,,,,,,,,,,,,,,,,,,,,
# only sample values of subs are provided here; please input your real values,,,,,,,,,,,,,,,,,,,,,,,,,,
subscription,LzPc-PBMM Core,13a2b9b4d8db6b2c243426d5f4807d65,PBMM,Core,,,,,,,,,,,,,,,,,,,,,,
subscription,LzPc-PBMM Production,9a5401c5c687351026514a0d0eadd8b4,PBMM,Production,,,,,,,,,,,,,,,,,,,,,,
subscription,LzDc-PBMM Development,6c4c4cc3eb7dd043ced6cac7d19c7350,PBMM,Development,,,,,,,,,,,,,,,,,,,,,,
# resource group tags; applies to resource groups only - contains the extra variable enrollment data,,,,,,,,,,,,,,,,,,,,,,,,,,
rg-tags,"env=""dev"";costcenter=""12345"";classification=""pbmm"";owner=""[email]"";contact=""[email]"";deployment=""azure-lz-iac-2020-06-12"";",,,,,,,,,,,,,,,,,,,,,,,,,
# rg name; must end in rg to be detected,Subscription,#,#Resource Group,automate IAC?,,,,,,,,,,,,,,,,,,,,,,
LzPc-Network_Core-rg,LzPc-PBMM Core,#,Network_Core,yes,,,,,,,,,,,,,,,,,,,,,,
LzPc-Security_Core-rg,LzPc-PBMM Core,#,Security_Core,yes,,,,,,,,,,,,,,,,,,,,,,
LzPc-Security_Core_External-rg,LzPc-PBMM Core,#,Security_Core_External,yes,,,,,,,,,,,,,,,,,,,,,,
LzPc-System_Core-rg,LzPc-PBMM Core,#,System_Core,yes,,,,,,,,,,,,,,,,,,,,,,
LzPc-KeyVault_Core-rg,LzPc-PBMM Core,#,KeyVault_Core,yes,,,,,,,,,,,,,,,,,,,,,,
LzDc-Network_Dev-rg,LzDc-PBMM Development,#,Network_Dev,yes,,,,,,,,,,,,,,,,,,,,,,
LzDc-Security_Dev-rg,LzDc-PBMM Development,#,Security_Dev,yes,,,,,,,,,,,,,,,,,,,,,,
LzDc-System_Dev-rg,LzDc-PBMM Development,#,System_Dev,yes,,,,,,,,,,,,,,,,,,,,,,
LzDc-KeyVault_Dev-rg,LzDc-PBMM Development,#,KeyVault_Dev,yes,,,,,,,,,,,,,,,,,,,,,,
LzPc-Network_Prod-rg,LzPc-PBMM Production,#,Network_Prod,yes,,,,,,,,,,,,,,,,,,,,,,
LzPc-Security_Prod-rg,LzPc-PBMM Production,#,Security_Prod,yes,,,,,,,,,,,,,,,,,,,,,,
LzPc-System_Prod-rg,LzPc-PBMM Production,#,System_Prod,yes,,,,,,,,,,,,,,,,,,,,,,
LzPc-KeyVault_Prod-rg,LzPc-PBMM Production,#,KeyVault_Prod,yes,,,,,,,,,,,,,,,,,,,,,,
# universal set of tags applied to all supporting resources except for resource groups [these have a separate set of tags above],,,,,,,,,,,,,,,,,,,,,,,,,,
all-tags,"env=""dev"";costcenter=""12345"";classification=""pbmm"";owner=""[email]"";contact=""[email]"";deployment=""azure-lz-iac-2020-06-12"";",,,,,,,,,,,,,,,,,,,,,,,,,
# vnet virtual networks ; must end in vnet to be detected,Vnet IP Block,Resource Group,subscription,#,VNET Names,Comment,Description,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev_PAZ-vnet,172.17.224.0/20,LzDc-Network_Dev-rg,LzDc-PBMM Development,#,Dev_PAZ,Development - PAZ,VDC Dev PAZ Containment Area,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-vnet,172.17.64.0/20,LzDc-Network_Dev-rg,LzDc-PBMM Development,#,Dev,Development,VDC Dev Shared Containment Area,,,,,,,,,,,,,,,,,,,
LzPcCNR-Core-vnet,172.16.0.0/19,LzPc-Network_Core-rg,LzPc-PBMM Core,#,Core,Core / Hub,VDC Core and Edge Network Services,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-vnet,172.16.32.0/20,LzPc-Network_Core-rg,LzPc-PBMM Core,#,MRZ,Management,VDC Management Restricted Zone,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod_PAZ-vnet,172.16.224.0/20,LzPc-Network_Prod-rg,LzPc-PBMM Production,#,Prod_PAZ,Production - PAZ,VDC Production PAZ Containment Area,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-vnet,172.16.64.0/20,LzPc-Network_Prod-rg,LzPc-PBMM Production,#,Prod,Production,VDC Production Shared Containment Area,,,,,,,,,,,,,,,,,,,
# snet subnets ; must end in snet to be detected,Subnet IP,Resource Group,Vnet,Subscription,snet short name,rt table associated,nsg applied,#,Description,vnet short name,designation,removed nsg,,,,,,,,,,,,,,
LzDcCNR-Dev_PAZ-App-snet,172.17.225.0/24,LzDc-Network_Dev-rg,LzDcCNR-Dev_PAZ-vnet,LzDc-PBMM Development,Dev_PAZ-App,LzDcCNR-Dev_PAZ-rt,LzDcCNR-Dev_PAZ-App-nsg,#,Public Access Zone Web Apps,Dev_PAZ,App,,,,,,,,,,,,,,,
LzDcCNR-Dev_PAZ-FE-snet,172.17.224.0/24,LzDc-Network_Dev-rg,LzDcCNR-Dev_PAZ-vnet,LzDc-PBMM Development,Dev_PAZ-FE,LzDcCNR-Dev_PAZ-rt,LzDcCNR-Dev_PAZ-FE-nsg,#,Public Access Zone Foundational Elements,Dev_PAZ,FE_Pub,,,,,,,,,,,,,,,
LzDcCNR-Dev-App-snet,172.17.66.0/24,LzDc-Network_Dev-rg,LzDcCNR-Dev-vnet,LzDc-PBMM Development,Dev-App,LzDcCNR-Dev-rt,LzDcCNR-Dev-App-nsg,#,Application zone,Dev,App,,,,,,,,,,,,,,,
LzDcCNR-Dev-Data-snet,172.17.67.0/24,LzDc-Network_Dev-rg,LzDcCNR-Dev-vnet,LzDc-PBMM Development,Dev-Data,LzDcCNR-Dev-rt,LzDcCNR-Dev-Data-nsg,#,Data Zone,Dev,Data,,,,,,,,,,,,,,,
LzDcCNR-Dev-FE-snet,172.17.64.0/24,LzDc-Network_Dev-rg,LzDcCNR-Dev-vnet,LzDc-PBMM Development,Dev-FE,LzDcCNR-Dev-rt,LzDcCNR-Dev-FE-nsg,#,Internal Foundational Elements,Dev,FE_Priv,,,,,,,,,,,,,,,
LzDcCNR-Dev-Pres-snet,172.17.65.0/24,LzDc-Network_Dev-rg,LzDcCNR-Dev-vnet,LzDc-PBMM Development,Dev-Pres,LzDcCNR-Dev-rt,LzDcCNR-Dev-Pres-nsg,#,Operations Zone,Dev,OZ,,,,,,,,,,,,,,,
LzPcCNR-Core-External-snet,172.16.0.0/24,LzPc-Network_Core-rg,LzPcCNR-Core-vnet,LzPc-PBMM Core,Core-External,none,none,#,External Facing (Internet/Ground),Core,External,,,,,,,,,,,,,,,
LzPcCNR-Core-HA-snet,172.16.31.128/24,LzPc-Network_Core-rg,LzPcCNR-Core-vnet,LzPc-PBMM Core,Core-HA,none,none,#,High Availability (FW<=>FW heartbeat),Core,HA,LzPcCNR-Core-HA-nsg,,,,,,,,,,,,,,
LzPcCNR-Core-Int_Dev-snet,172.16.3.0/24,LzPc-Network_Core-rg,LzPcCNR-Core-vnet,LzPc-PBMM Core,Core-Int_Dev,none,none,#,Internal Facing Dev (Connect DEV VNET),Core,Internal_Dev,,,,,,,,,,,,,,,
LzPcCNR-Core-Int_Prod-snet,172.16.2.0/24,LzPc-Network_Core-rg,LzPcCNR-Core-vnet,LzPc-PBMM Core,Core-Int_Prod,none,none,#,Internal Facing Prod  (Connect PROD VNET),Core,Internal_Prod,,,,,,,,,,,,,,,
LzPcCNR-Core-InterVDOM-snet,172.16.31.0/28,LzPc-Network_Core-rg,LzPcCNR-Core-vnet,LzPc-PBMM Core,Core-InterVDOM,none,none,#,InterVDOM link,Core,InterVDOM,LzPcCNR-Core-InterVDOM-nsg,,,,,,,,,,,,,,
LzPcCNR-Core-MRZ-snet,172.16.4.0/24,LzPc-Network_Core-rg,LzPcCNR-Core-vnet,LzPc-PBMM Core,Core-MRZ,none,none,#,Management (connect Mgmt VNET),Core,MRZ,,,,,,,,,,,,,,,
LzPcCNR-Core-MGMT-snet,172.16.5.0/24,LzPc-Network_Core-rg,LzPcCNR-Core-vnet,LzPc-PBMM Core,Core-MGMT,none,none,#,Out of band Management ,Core,OOB,,,,,,,,,,,,,,,
LzPcCNR-Core-Transit-snet,172.16.1.0/24,LzPc-Network_Core-rg,LzPcCNR-Core-vnet,LzPc-PBMM Core,Core-Transit,LzPcCNR-Core-Transit-rt,none,#,Transit Network (PAZ),Core,Transit,,,,,,,,,,,,,,,
LzPcCNR-MRZ-INF-snet,172.16.33.0/24,LzPc-Network_Core-rg,LzPcCNR-MRZ-vnet,LzPc-PBMM Core,MRZ-INF,LzPcCNR-MRZ-rt,LzPcCNR-MRZ-INF-nsg,#,Security Services (Access Zone),MRZ,InfraMgmt,,,,,,,,,,,,,,,
LzPcCNR-MRZ-LOG-snet,172.16.35.0/24,LzPc-Network_Core-rg,LzPcCNR-MRZ-vnet,LzPc-PBMM Core,MRZ-LOG,LzPcCNR-MRZ-rt,LzPcCNR-MRZ-LOG-nsg,#,Security Services (Access Zone),MRZ,Logging,,,,,,,,,,,,,,,
LzPcCNR-MRZ-MAZ-snet,172.16.32.0/24,LzPc-Network_Core-rg,LzPcCNR-MRZ-vnet,LzPc-PBMM Core,MRZ-MAZ,LzPcCNR-MRZ-rt,LzPcCNR-MRZ-MAZ-nsg,#,Security Services (Access Zone),MRZ,MAZ,,,,,,,,,,,,,,,
LzPcCNR-MRZ-SEC-snet,172.16.34.0/24,LzPc-Network_Core-rg,LzPcCNR-MRZ-vnet,LzPc-PBMM Core,MRZ-SEC,LzPcCNR-MRZ-rt,LzPcCNR-MRZ-SEC-nsg,#,Security Services (Access Zone),MRZ,Security,,,,,,,,,,,,,,,
LzPcCNR-MRZ-MGMT-snet,172.16.36.0/24,LzPc-Network_Core-rg,LzPcCNR-MRZ-vnet,LzPc-PBMM Core,MRZ-MGMT,none,none,#,Security Services (Out of band),MRZ,OOB,,,,,,,,,,,,,,,
LzPcCNR-Prod_PAZ-App-snet,172.16.225.0/24,LzPc-Network_Prod-rg,LzPcCNR-Prod_PAZ-vnet,LzPc-PBMM Production,Prod_PAZ-App,LzPcCNR-Prod_PAZ-rt,LzPcCNR-Prod_PAZ-App-nsg,#,Public Access Zone Web Apps,Prod_PAZ,App,,,,,,,,,,,,,,,
LzPcCNR-Prod_PAZ-FE-snet,172.16.224.0/24,LzPc-Network_Prod-rg,LzPcCNR-Prod_PAZ-vnet,LzPc-PBMM Production,Prod_PAZ-FE,LzPcCNR-Prod_PAZ-rt,LzPcCNR-Prod_PAZ-FE-nsg,#,Public Access Zone  Foundational Elements,Prod_PAZ,FE_Pub,,,,,,,,,,,,,,,
LzPcCNR-Prod-App-snet,172.16.66.0/24,LzPc-Network_Prod-rg,LzPcCNR-Prod-vnet,LzPc-PBMM Production,Prod-App,LzPcCNR-Prod-rt,LzPcCNR-Prod-App-nsg,#,Application zone,Prod,App,,,,,,,,,,,,,,,
LzPcCNR-Prod-Data-snet,172.16.67.0/24,LzPc-Network_Prod-rg,LzPcCNR-Prod-vnet,LzPc-PBMM Production,Prod-Data,LzPcCNR-Prod-rt,LzPcCNR-Prod-Data-nsg,#,Data Zone,Prod,Data,,,,,,,,,,,,,,,
LzPcCNR-Prod-FE-snet,172.16.64.0/24,LzPc-Network_Prod-rg,LzPcCNR-Prod-vnet,LzPc-PBMM Production,Prod-FE,LzPcCNR-Prod-rt,LzPcCNR-Prod-FE-nsg,#,Internal Foundational Elements,Prod,FE_Priv,,,,,,,,,,,,,,,
LzPcCNR-Prod-Pres-snet,172.16.65.0/24,LzPc-Network_Prod-rg,LzPcCNR-Prod-vnet,LzPc-PBMM Production,Prod-Pres,LzPcCNR-Prod-rt,LzPcCNR-Prod-Pres-nsg,#,Operation Zone,Prod,OZ,,,,,,,,,,,,,,,
# route table subnet associations,,,,,,,,,,,,,,,,,,,,,,,,,,
# rt name,rt short name,associated subnet,snet short name,subnet association?,subscription,rg name,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,Dev_PAZ,LzDcCNR-Dev_PAZ-App-snet,Dev_PAZ-App,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,Dev_PAZ,LzDcCNR-Dev_PAZ-FE-snet,Dev_PAZ-FE,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-rt,Dev,LzDcCNR-Dev-App-snet,Dev-App,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-rt,Dev,LzDcCNR-Dev-Data-snet,Dev-Data,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-rt,Dev,LzDcCNR-Dev-FE-snet,Dev-FE,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-rt,Dev,LzDcCNR-Dev-Pres-snet,Dev-Pres,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Core-Transit-rt,Core-Transit,LzPcCNR-Core-Transit-snet,Core-Transit,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-INF-snet,MRZ-INF,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-LOG-snet,MRZ-LOG,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-MAZ-snet,MRZ-MAZ,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-SEC-snet,MRZ-SEC,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,Prod_PAZ,LzPcCNR-Prod_PAZ-App-snet,Prod_PAZ-App,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,Prod_PAZ,LzPcCNR-Prod_PAZ-FE-snet,Prod_PAZ-FE,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-rt,Prod,LzPcCNR-Prod-App-snet,Prod-App,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-rt,Prod,LzPcCNR-Prod-Data-snet,Prod-Data,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-rt,Prod,LzPcCNR-Prod-FE-snet,Prod-FE,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-rt,Prod,LzPcCNR-Prod-Pres-snet,Prod-Pres,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
#,LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-SEC-snet,MRZ-SEC,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,
# user defined routes - https://www.terraform.io/docs/providers/azurerm/r/route.html,,,,,,,,,,,,,,,,,,,,,,,,,,
# rt name,# rg name,location,# route name,address prefix,Next hop IP address,Next hop Type,Disable BGP ,rt short name,additional route in group on next row? Used to define multiple rules in route table elements,#,vnet short name,snet short name,associated vnet,associated subnet,subscription,#,# rt short name,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev_PAZ-rt-toCoreF5_Transit_Internet-route,0.0.0.0/0,172.16.1.10,VirtualAppliance,False,Dev_PAZ,yes,#,Dev_PAZ,Dev_PAZ-FE,LzDcCNR-Dev_PAZ-vnet,LzDcCNR-Dev_PAZ-FE-snet,LzDc-PBMM Development,#,toCoreF5_Transit_Internet-route,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev_PAZ-rt-toCoreFW_Transit_Dev-route,172.17.64.0/19,172.16.1.30,VirtualAppliance,False,Dev_PAZ,yes,#,Dev_PAZ,Dev_PAZ-FE,LzDcCNR-Dev_PAZ-vnet,LzDcCNR-Dev_PAZ-FE-snet,LzDc-PBMM Development,#,toCoreFW_Transit_Dev-route,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev_PAZ-rt-toCoreFW_Transit_Prod_PAZ-route,172.16.224.0/20,172.16.1.30,VirtualAppliance,False,Dev_PAZ,no,#,Dev_PAZ,Dev_PAZ-FE,LzDcCNR-Dev_PAZ-vnet,LzDcCNR-Dev_PAZ-FE-snet,LzDc-PBMM Development,#,toCoreFW_Transit_Prod_PAZ-route,,,,,,,,,
LzDcCNR-Dev-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev-rt-toCoreFW_Internal_Dev_Core-route,172.16.0.0/20,172.16.3.10,VirtualAppliance,False,Dev,yes,#,Dev,Dev-FE,LzDcCNR-Dev-vnet,LzDcCNR-Dev-FE-snet,LzDc-PBMM Development,#,toCoreFW_Internal_Dev_Core-route,,,,,,,,,
LzDcCNR-Dev-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev-rt-toCoreFW_Internal_Dev_Internet-route,0.0.0.0/0,172.16.3.10,VirtualAppliance,False,Dev,no,#,Dev,Dev-FE,LzDcCNR-Dev-vnet,LzDcCNR-Dev-FE-snet,LzDc-PBMM Development,#,toCoreFW_Internal_Dev_Internet-route,,,,,,,,,
LzPcCNR-Core-Transit-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-Core-Transit-rt-toCoreF5_Transit_Internet-route,0.0.0.0/0,172.16.1.10,VirtualAppliance,False,Core-Transit,yes,#,Core,Core-Transit,LzPcCNR-Core-vnet,LzPcCNR-Core-Transit-snet,LzPc-PBMM Core,#,toCoreF5_Transit_Internet-route,,,,,,,,,
LzPcCNR-Core-Transit-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-Core-Transit-rt-toCoreFW_Transit_Prod-route,172.16.64.0/19,172.16.1.20,VirtualAppliance,False,Core-Transit,yes,#,Core,Core-Transit,LzPcCNR-Core-vnet,LzPcCNR-Core-Transit-snet,LzPc-PBMM Core,#,toCoreFW_Transit_Prod-route,,,,,,,,,
LzPcCNR-Core-Transit-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-Core-Transit-rt-toCoreFW_Transit_Dev-route,172.17.64.0/19,172.16.1.30,VirtualAppliance,False,Core-Transit,no,#,Core,Core-Transit,LzPcCNR-Core-vnet,LzPcCNR-Core-Transit-snet,LzPc-PBMM Core,#,toCoreFW_Transit_Dev-route,,,,,,,,,
LzPcCNR-MRZ-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-MRZ-rt-toCoreFW_MRZ_Core-route,172.16.0.0/20,172.16.4.10,VirtualAppliance,False,MRZ,yes,#,MRZ,MRZ-MAZ,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-MAZ-snet,LzPc-PBMM Core,#,toCoreFW_MRZ_Core-route,,,,,,,,,
